sid,equip_PlayerBodyType,Sys_ItemEquip_Sid,file_name_texture,file_name_object,file_name_icon,equip_animation_item
250,EPBT_MIDIUM,109,3_2_7_s1.png,NULL,NULL,NULL
251,EPBT_LARGE,103,3_3_7_0.png,NULL,NULL,NULL
252,EPBT_LARGE,104,3_3_7_e1.png,NULL,NULL,NULL
253,EPBT_LARGE,105,3_3_7_d1.png,NULL,NULL,NULL
254,EPBT_LARGE,106,3_3_7_c1.png,NULL,NULL,NULL
255,EPBT_LARGE,107,3_3_7_b1.png,NULL,NULL,NULL
256,EPBT_LARGE,108,3_3_7_a1.png,NULL,NULL,NULL
257,EPBT_LARGE,109,3_3_7_s1.png,NULL,NULL,NULL
258,EPBT_WOMAN,110,3_4_7_0.png,NULL,NULL,NULL
259,EPBT_WOMAN,111,3_4_7_e1.png,NULL,NULL,NULL
260,EPBT_WOMAN,112,3_4_7_d1.png,NULL,NULL,NULL
261,EPBT_WOMAN,113,3_4_7_c1.png,NULL,NULL,NULL
262,EPBT_WOMAN,114,3_4_7_b1.png,NULL,NULL,NULL
263,EPBT_WOMAN,115,3_4_7_a1.png,NULL,NULL,NULL
264,EPBT_WOMAN,116,3_4_7_s1.png,NULL,NULL,NULL
265,EPBT_WOMAN,124,3_4_8_e0.png,NULL,NULL,NULL
266,EPBT_WOMAN,125,3_4_8_e1.png,NULL,NULL,NULL
267,EPBT_WOMAN,126,3_4_8_d1.png,NULL,NULL,NULL
268,EPBT_WOMAN,127,3_4_8_c1.png,NULL,NULL,NULL
269,EPBT_WOMAN,128,3_4_8_b1.png,NULL,NULL,NULL
270,EPBT_WOMAN,129,3_4_8_a1.png,NULL,NULL,NULL
271,EPBT_WOMAN,130,3_4_8_s1.png,NULL,NULL,NULL
272,EPBT_MIDIUM,131,1_2_9_e0.png,NULL,NULL,NULL
273,EPBT_MIDIUM,132,1_2_9_e1.png,NULL,NULL,NULL
274,EPBT_MIDIUM,133,1_2_9_d1.png,NULL,NULL,NULL
275,EPBT_MIDIUM,134,1_2_9_c1.png,NULL,NULL,NULL
276,EPBT_MIDIUM,135,1_2_9_b1.png,NULL,NULL,NULL
277,EPBT_MIDIUM,136,1_2_9_a1.png,NULL,NULL,NULL
278,EPBT_MIDIUM,137,1_2_9_s1.png,NULL,NULL,NULL
279,EPBT_LARGE,131,1_3_9_e0.png,NULL,NULL,NULL
280,EPBT_LARGE,132,1_3_9_e1.png,NULL,NULL,NULL
281,EPBT_LARGE,133,1_3_9_d1.png,NULL,NULL,NULL
282,EPBT_LARGE,134,1_3_9_c1.png,NULL,NULL,NULL
283,EPBT_LARGE,135,1_3_9_b1.png,NULL,NULL,NULL
284,EPBT_LARGE,136,1_3_9_a1.png,NULL,NULL,NULL
285,EPBT_LARGE,137,1_3_9_s1.png,NULL,NULL,NULL
286,EPBT_WOMAN,131,1_4_9_e0.png,NULL,NULL,NULL
287,EPBT_WOMAN,132,1_4_9_e1.png,NULL,NULL,NULL
288,EPBT_WOMAN,133,1_4_9_d1.png,NULL,NULL,NULL
289,EPBT_WOMAN,134,1_4_9_c1.png,NULL,NULL,NULL
290,EPBT_WOMAN,135,1_4_9_b1.png,NULL,NULL,NULL
291,EPBT_WOMAN,136,1_4_9_a1.png,NULL,NULL,NULL
292,EPBT_WOMAN,137,1_4_9_s1.png,NULL,NULL,NULL
293,EPBT_MIDIUM,138,1_2_10_e0.png,NULL,NULL,NULL
294,EPBT_MIDIUM,139,1_2_10_e1.png,NULL,NULL,NULL
295,EPBT_MIDIUM,140,1_2_10_d1.png,NULL,NULL,NULL
296,EPBT_MIDIUM,141,1_2_10_c1.png,NULL,NULL,NULL
297,EPBT_MIDIUM,142,1_2_10_b1.png,NULL,NULL,NULL
298,EPBT_MIDIUM,143,1_2_10_a1.png,NULL,NULL,NULL
299,EPBT_MIDIUM,144,1_2_10_s1.png,NULL,NULL,NULL
300,EPBT_LARGE,138,1_3_10_e0.png,NULL,NULL,NULL
301,EPBT_LARGE,139,1_3_10_e1.png,NULL,NULL,NULL
302,EPBT_LARGE,140,1_3_10_d1.png,NULL,NULL,NULL
303,EPBT_LARGE,141,1_3_10_c1.png,NULL,NULL,NULL
304,EPBT_LARGE,142,1_3_10_b1.png,NULL,NULL,NULL
305,EPBT_LARGE,143,1_3_10_a1.png,NULL,NULL,NULL
306,EPBT_LARGE,144,1_3_10_s1.png,NULL,NULL,NULL
307,EPBT_WOMAN,138,1_4_10_e0.png,NULL,NULL,NULL
308,EPBT_WOMAN,139,1_4_10_e1.png,NULL,NULL,NULL
309,EPBT_WOMAN,140,1_4_10_d1.png,NULL,NULL,NULL
310,EPBT_WOMAN,141,1_4_10_c1.png,NULL,NULL,NULL
311,EPBT_WOMAN,142,1_4_10_b1.png,NULL,NULL,NULL
312,EPBT_WOMAN,143,1_4_10_a1.png,NULL,NULL,NULL
313,EPBT_WOMAN,144,1_4_10_s1.png,NULL,NULL,NULL
314,EPBT_MIDIUM,145,3_2_15_e1.png,NULL,NULL,NULL
315,EPBT_MIDIUM,146,3_2_15_d1.png,NULL,NULL,NULL
316,EPBT_MIDIUM,147,3_2_15_c1.png,NULL,NULL,NULL
317,EPBT_MIDIUM,148,3_2_15_b1.png,NULL,NULL,NULL
318,EPBT_MIDIUM,149,3_2_15_a1.png,NULL,NULL,NULL
319,EPBT_MIDIUM,150,3_2_15_s1.png,NULL,NULL,NULL
320,EPBT_LARGE,145,3_3_15_e1.png,NULL,NULL,NULL
321,EPBT_LARGE,146,3_3_15_d1.png,NULL,NULL,NULL
322,EPBT_LARGE,147,3_3_15_c1.png,NULL,NULL,NULL
323,EPBT_LARGE,148,3_3_15_b1.png,NULL,NULL,NULL
324,EPBT_LARGE,149,3_3_15_a1.png,NULL,NULL,NULL
325,EPBT_LARGE,150,3_3_15_s1.png,NULL,NULL,NULL
326,EPBT_WOMAN,145,3_4_15_e1.png,NULL,NULL,NULL
327,EPBT_WOMAN,146,3_4_15_d1.png,NULL,NULL,NULL
328,EPBT_WOMAN,147,3_4_15_c1.png,NULL,NULL,NULL
329,EPBT_WOMAN,148,3_4_15_b1.png,NULL,NULL,NULL
330,EPBT_WOMAN,149,3_4_15_a1.png,NULL,NULL,NULL
331,EPBT_WOMAN,150,3_4_15_s1.png,NULL,NULL,NULL
332,EPBT_MIDIUM,151,3_2_16_e1.png,NULL,NULL,NULL
333,EPBT_MIDIUM,152,3_2_16_d1.png,NULL,NULL,NULL
334,EPBT_MIDIUM,153,3_2_16_c1.png,NULL,NULL,NULL
335,EPBT_MIDIUM,154,3_2_16_b1.png,NULL,NULL,NULL
336,EPBT_MIDIUM,155,3_2_16_a1.png,NULL,NULL,NULL
337,EPBT_MIDIUM,156,3_2_16_s1.png,NULL,NULL,NULL
338,EPBT_LARGE,151,3_3_16_e1.png,NULL,NULL,NULL
339,EPBT_LARGE,152,3_3_16_d1.png,NULL,NULL,NULL
340,EPBT_LARGE,153,3_3_16_c1.png,NULL,NULL,NULL
341,EPBT_LARGE,154,3_3_16_b1.png,NULL,NULL,NULL
342,EPBT_LARGE,155,3_3_16_a1.png,NULL,NULL,NULL
343,EPBT_LARGE,156,3_3_16_s1.png,NULL,NULL,NULL
344,EPBT_WOMAN,151,3_4_16_e1.png,NULL,NULL,NULL
345,EPBT_WOMAN,152,3_4_16_d1.png,NULL,NULL,NULL
346,EPBT_WOMAN,153,3_4_16_c1.png,NULL,NULL,NULL
347,EPBT_WOMAN,154,3_4_16_b1.png,NULL,NULL,NULL
348,EPBT_WOMAN,155,3_4_16_a1.png,NULL,NULL,NULL
349,EPBT_WOMAN,156,3_4_16_s1.png,NULL,NULL,NULL
350,EPBT_MIDIUM,163,3_2_18_e1.png,NULL,NULL,NULL
351,EPBT_MIDIUM,164,3_2_18_d1.png,NULL,NULL,NULL
352,EPBT_MIDIUM,165,3_2_18_c1.png,NULL,NULL,NULL
353,EPBT_MIDIUM,166,3_2_18_b1.png,NULL,NULL,NULL
354,EPBT_MIDIUM,167,3_2_18_a1.png,NULL,NULL,NULL
355,EPBT_MIDIUM,168,3_2_18_s1.png,NULL,NULL,NULL
356,EPBT_LARGE,163,3_3_18_e1.png,NULL,NULL,NULL
357,EPBT_LARGE,164,3_3_18_d1.png,NULL,NULL,NULL
358,EPBT_LARGE,165,3_3_18_c1.png,NULL,NULL,NULL
359,EPBT_LARGE,166,3_3_18_b1.png,NULL,NULL,NULL
360,EPBT_LARGE,167,3_3_18_a1.png,NULL,NULL,NULL
361,EPBT_LARGE,168,3_3_18_s1.png,NULL,NULL,NULL
362,EPBT_WOMAN,163,3_4_18_e1.png,NULL,NULL,NULL
363,EPBT_WOMAN,164,3_4_18_d1.png,NULL,NULL,NULL
364,EPBT_WOMAN,165,3_4_18_c1.png,NULL,NULL,NULL
365,EPBT_WOMAN,166,3_4_18_b1.png,NULL,NULL,NULL
366,EPBT_WOMAN,167,3_4_18_a1.png,NULL,NULL,NULL
367,EPBT_WOMAN,168,3_4_18_s1.png,NULL,NULL,NULL
368,EPBT_MIDIUM,169,3_2_19_b1.png,NULL,NULL,NULL
369,EPBT_MIDIUM,170,3_2_19_a1.png,NULL,NULL,NULL
370,EPBT_MIDIUM,171,3_2_19_s1.png,NULL,NULL,NULL
371,EPBT_LARGE,169,3_3_19_b1.png,NULL,NULL,NULL
372,EPBT_LARGE,170,3_3_19_a1.png,NULL,NULL,NULL
373,EPBT_LARGE,171,3_3_19_s1.png,NULL,NULL,NULL
374,EPBT_WOMAN,169,3_4_19_b1.png,NULL,NULL,NULL
375,EPBT_WOMAN,170,3_4_19_a1.png,NULL,NULL,NULL
376,EPBT_WOMAN,171,3_4_19_s1.png,NULL,NULL,NULL
377,EPBT_MIDIUM,172,3_2_20_b1.png,NULL,NULL,NULL
378,EPBT_MIDIUM,173,3_2_20_a1.png,NULL,NULL,NULL
379,EPBT_MIDIUM,174,3_2_20_s1.png,NULL,NULL,NULL
380,EPBT_LARGE,172,3_3_20_b1.png,NULL,NULL,NULL
381,EPBT_LARGE,173,3_3_20_a1.png,NULL,NULL,NULL
382,EPBT_LARGE,174,3_3_20_s1.png,NULL,NULL,NULL
383,EPBT_WOMAN,172,3_4_20_b1.png,NULL,NULL,NULL
384,EPBT_WOMAN,173,3_4_20_a1.png,NULL,NULL,NULL
385,EPBT_WOMAN,174,3_4_20_s1.png,NULL,NULL,NULL
386,EPBT_MIDIUM,175,3_2_21_b1.png,NULL,NULL,NULL
387,EPBT_MIDIUM,176,3_2_21_a1.png,NULL,NULL,NULL
388,EPBT_MIDIUM,177,3_2_21_s1.png,NULL,NULL,NULL
389,EPBT_LARGE,175,3_3_21_b1.png,NULL,NULL,NULL
390,EPBT_LARGE,176,3_3_21_a1.png,NULL,NULL,NULL
391,EPBT_LARGE,177,3_3_21_s1.png,NULL,NULL,NULL
392,EPBT_WOMAN,175,3_4_21_b1.png,NULL,NULL,NULL
393,EPBT_WOMAN,176,3_4_21_a1.png,NULL,NULL,NULL
394,EPBT_WOMAN,177,3_4_21_s1.png,NULL,NULL,NULL
395,EPBT_MIDIUM,178,3_2_22_e1.png,NULL,NULL,NULL
396,EPBT_MIDIUM,179,3_2_22_e2.png,NULL,NULL,NULL
397,EPBT_MIDIUM,180,3_2_22_e3.png,NULL,NULL,NULL
398,EPBT_MIDIUM,181,3_2_22_e4.png,NULL,NULL,NULL
399,EPBT_MIDIUM,182,3_2_22_e5.png,NULL,NULL,NULL
400,EPBT_MIDIUM,183,3_2_22_e6.png,NULL,NULL,NULL
401,EPBT_MIDIUM,184,3_2_22_e7.png,NULL,NULL,NULL
402,EPBT_MIDIUM,185,3_2_22_e8.png,NULL,NULL,NULL
403,EPBT_MIDIUM,186,3_2_22_e9.png,NULL,NULL,NULL
404,EPBT_MIDIUM,187,3_2_22_e10.png,NULL,NULL,NULL
405,EPBT_LARGE,178,3_3_22_e1.png,NULL,NULL,NULL
406,EPBT_LARGE,179,3_3_22_e2.png,NULL,NULL,NULL
407,EPBT_LARGE,180,3_3_22_e3.png,NULL,NULL,NULL
408,EPBT_LARGE,181,3_3_22_e4.png,NULL,NULL,NULL
409,EPBT_LARGE,182,3_3_22_e5.png,NULL,NULL,NULL
410,EPBT_LARGE,183,3_3_22_e6.png,NULL,NULL,NULL
411,EPBT_LARGE,184,3_3_22_e7.png,NULL,NULL,NULL
412,EPBT_LARGE,185,3_3_22_e8.png,NULL,NULL,NULL
413,EPBT_LARGE,186,3_3_22_e9.png,NULL,NULL,NULL
414,EPBT_LARGE,187,3_3_22_e10.png,NULL,NULL,NULL
415,EPBT_MIDIUM,188,3_2_23_e1.png,NULL,NULL,NULL
416,EPBT_MIDIUM,189,3_2_23_e2.png,NULL,NULL,NULL
417,EPBT_MIDIUM,190,3_2_23_e3.png,NULL,NULL,NULL
418,EPBT_MIDIUM,191,3_2_23_e4.png,NULL,NULL,NULL
419,EPBT_MIDIUM,192,3_2_23_e5.png,NULL,NULL,NULL
420,EPBT_MIDIUM,193,NULL,NULL,NULL,NULL
421,EPBT_MIDIUM,194,NULL,NULL,NULL,NULL
422,EPBT_MIDIUM,195,NULL,NULL,NULL,NULL
423,EPBT_MIDIUM,196,NULL,NULL,NULL,NULL
424,EPBT_MIDIUM,197,NULL,NULL,NULL,NULL
425,EPBT_LARGE,188,3_3_23_e1.png,NULL,NULL,NULL
426,EPBT_LARGE,189,3_3_23_e2.png,NULL,NULL,NULL
427,EPBT_LARGE,190,3_3_23_e3.png,NULL,NULL,NULL
428,EPBT_LARGE,191,3_3_23_e4.png,NULL,NULL,NULL
429,EPBT_LARGE,192,3_3_23_e5.png,NULL,NULL,NULL
430,EPBT_LARGE,193,NULL,NULL,NULL,NULL
431,EPBT_LARGE,194,NULL,NULL,NULL,NULL
432,EPBT_LARGE,195,NULL,NULL,NULL,NULL
433,EPBT_LARGE,196,NULL,NULL,NULL,NULL
434,EPBT_LARGE,197,NULL,NULL,NULL,NULL
435,EPBT_WOMAN,198,3_4_24_e1.png,NULL,NULL,NULL
436,EPBT_WOMAN,199,3_4_24_e2.png,NULL,NULL,NULL
437,EPBT_WOMAN,200,3_4_24_e3.png,NULL,NULL,NULL
438,EPBT_WOMAN,201,3_4_24_e4.png,NULL,NULL,NULL
439,EPBT_WOMAN,202,3_4_24_e5.png,NULL,NULL,NULL
440,EPBT_WOMAN,203,NULL,NULL,NULL,NULL
441,EPBT_WOMAN,204,NULL,NULL,NULL,NULL
442,EPBT_WOMAN,205,NULL,NULL,NULL,NULL
443,EPBT_WOMAN,206,NULL,NULL,NULL,NULL
444,EPBT_WOMAN,207,NULL,NULL,NULL,NULL
445,EPBT_MIDIUM,208,3_2_26_e1.png,NULL,NULL,NULL
446,EPBT_MIDIUM,209,3_2_26_e2.png,NULL,NULL,NULL
447,EPBT_MIDIUM,210,3_2_26_e3.png,NULL,NULL,NULL
448,EPBT_MIDIUM,211,3_2_26_e4.png,NULL,NULL,NULL
449,EPBT_MIDIUM,212,3_2_26_e5.png,NULL,NULL,NULL
450,EPBT_MIDIUM,213,3_2_26_e6.png,NULL,NULL,NULL
451,EPBT_MIDIUM,214,3_2_26_e7.png,NULL,NULL,NULL
452,EPBT_MIDIUM,215,3_2_26_e8.png,NULL,NULL,NULL
453,EPBT_MIDIUM,216,3_2_26_e9.png,NULL,NULL,NULL
454,EPBT_MIDIUM,217,3_2_26_e10.png,NULL,NULL,NULL
455,EPBT_LARGE,208,3_3_26_e1.png,NULL,NULL,NULL
456,EPBT_LARGE,209,3_3_26_e2.png,NULL,NULL,NULL
457,EPBT_LARGE,210,3_3_26_e3.png,NULL,NULL,NULL
458,EPBT_LARGE,211,3_3_26_e4.png,NULL,NULL,NULL
459,EPBT_LARGE,212,3_3_26_e5.png,NULL,NULL,NULL
460,EPBT_LARGE,213,3_3_26_e6.png,NULL,NULL,NULL
461,EPBT_LARGE,214,3_3_26_e7.png,NULL,NULL,NULL
462,EPBT_LARGE,215,3_3_26_e8.png,NULL,NULL,NULL
463,EPBT_LARGE,216,3_3_26_e9.png,NULL,NULL,NULL
464,EPBT_LARGE,217,3_3_26_e10.png,NULL,NULL,NULL
465,EPBT_WOMAN,208,3_4_26_e1.png,NULL,NULL,NULL
466,EPBT_WOMAN,209,3_4_26_e2.png,NULL,NULL,NULL
467,EPBT_WOMAN,210,3_4_26_e3.png,NULL,NULL,NULL
468,EPBT_WOMAN,211,3_4_26_e4.png,NULL,NULL,NULL
469,EPBT_WOMAN,212,3_4_26_e5.png,NULL,NULL,NULL
470,EPBT_WOMAN,213,3_4_26_e6.png,NULL,NULL,NULL
471,EPBT_WOMAN,214,3_4_26_e7.png,NULL,NULL,NULL
472,EPBT_WOMAN,215,3_4_26_e8.png,NULL,NULL,NULL
473,EPBT_WOMAN,216,3_4_26_e9.png,NULL,NULL,NULL
474,EPBT_WOMAN,217,3_4_26_e10.png,NULL,NULL,NULL
475,EPBT_MIDIUM,218,3_2_27_e1.png,NULL,NULL,NULL
476,EPBT_MIDIUM,219,3_2_27_e2.png,NULL,NULL,NULL
477,EPBT_MIDIUM,220,3_2_27_e3.png,NULL,NULL,NULL
478,EPBT_MIDIUM,221,3_2_27_e4.png,NULL,NULL,NULL
479,EPBT_MIDIUM,222,3_2_27_e5.png,NULL,NULL,NULL
480,EPBT_MIDIUM,223,3_2_27_e6.png,NULL,NULL,NULL
481,EPBT_LARGE,218,3_3_27_e1.png,NULL,NULL,NULL
482,EPBT_LARGE,219,3_3_27_e2.png,NULL,NULL,NULL
483,EPBT_LARGE,220,3_3_27_e3.png,NULL,NULL,NULL
484,EPBT_LARGE,221,3_3_27_e4.png,NULL,NULL,NULL
485,EPBT_LARGE,222,3_3_27_e5.png,NULL,NULL,NULL
486,EPBT_LARGE,223,3_3_27_e6.png,NULL,NULL,NULL
487,EPBT_WOMAN,218,3_4_27_e1.png,NULL,NULL,NULL
488,EPBT_WOMAN,219,3_4_27_e2.png,NULL,NULL,NULL
489,EPBT_WOMAN,220,3_4_27_e3.png,NULL,NULL,NULL
490,EPBT_WOMAN,221,3_4_27_e4.png,NULL,NULL,NULL
491,EPBT_WOMAN,222,3_4_27_e5.png,NULL,NULL,NULL
492,EPBT_WOMAN,223,3_4_27_e6.png,NULL,NULL,NULL
493,EPBT_MIDIUM,227,3_2_23_e0.png,NULL,NULL,NULL
494,EPBT_LARGE,227,3_3_23_e0.png,NULL,NULL,NULL
495,EPBT_WOMAN,228,3_4_24_e0.png,NULL,NULL,NULL
